user_id,total_draws,completed_draws,first_draw_time,last_draw_time,free_unlock_draws,paid_unlock_draws,diamond_unlock_draws,coin_draws,diamond_generated,total_consumption,平台,App版本,渠道,新老用户,付费状态,提现系统版本,scratch_completed_user,repeat_draw_user,draw_eq_10_user,draw_ge_10_user,draw_count_bucket
10419159,18,18,2026-06-04 15:05:00.768,2026-06-10 17:27:48.223,18,0,0,0,2250,0,Android,2.0.06,google-play,Old User,Non-paid,钻石提现版本,True,True,False,True,10+
10590308,1,1,2026-06-05 10:57:26.696,2026-06-05 10:57:26.696,0,0,1,0,900,1500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
11019977,2,2,2026-06-09 05:40:46.932,2026-06-09 05:41:29.277,2,0,0,0,300,0,Android,2.0.06,google-play,New User,Non-paid,钻石提现版本,True,True,False,False,2-3
11169155,41,41,2026-06-01 11:40:43.165,2026-06-11 02:34:16.036,30,0,11,0,16400,16500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
11613118,1,1,2026-06-08 09:43:30.195,2026-06-08 09:43:30.195,1,0,0,0,50,0,Android,2.0.06,google-play,Old User,Non-paid,钻石提现版本,True,False,False,False,1
11700202,10,10,2026-05-29 04:31:29.448,2026-06-01 11:48:52.350,0,0,10,0,2000,15000,Android,2.0.02,getit,Old User,Non-paid,钻石提现版本,True,True,True,True,10+
11721121,2,2,2026-06-07 07:42:12.229,2026-06-10 02:31:24.350,0,0,2,0,1200,3000,Android,2.0.06,(direct),New User,Non-paid,钻石提现版本,True,True,False,False,2-3
12353014,5,5,2026-05-30 11:54:06.970,2026-06-10 09:59:26.560,0,0,5,0,8900,7500,Android,2.0.02,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
13192489,3,3,2026-05-29 00:38:13.910,2026-06-02 07:24:50.601,3,0,0,0,300,0,Android,2.0.01,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
14477756,1,1,2026-06-06 20:24:02.156,2026-06-06 20:24:02.156,0,0,1,0,900,1500,iOS,1.9.73,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
14800807,1,1,2026-06-04 13:59:57.259,2026-06-04 13:59:57.259,0,0,1,0,700,1500,Android,2.0.06,google-play,Old User,Non-paid,钻石提现版本,True,False,False,False,1
14979895,1,1,2026-06-08 13:28:32.818,2026-06-08 13:28:32.818,0,0,1,0,0,1500,Android,2.0.05,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
15835142,1,0,2026-06-01 21:17:05.878,2026-06-01 21:17:05.878,1,0,0,1,100,0,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,False,False,False,False,1
15975490,20,20,2026-06-03 10:53:25.561,2026-06-10 03:39:56.315,0,0,20,0,26400,30000,Android,2.0.05,frog,Old User,Non-paid,钻石提现版本,True,True,False,True,10+
16094557,1,1,2026-05-30 10:51:17.858,2026-05-30 10:51:17.858,1,0,0,0,100,0,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,False,False,False,1
17210548,10,10,2026-06-11 02:03:31.674,2026-06-11 02:17:04.624,4,3,3,0,8850,9000,iOS,1.9.76,(direct),Old User,Paid,钻石提现版本,True,True,True,True,10+
17860161,7,7,2026-05-28 06:05:26.484,2026-06-10 11:51:32.906,0,3,4,0,1000,10500,Android,2.0.02,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
18113153,1,1,2026-06-04 21:25:54.662,2026-06-04 21:25:54.662,1,0,0,0,200,0,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
18259927,1,1,2026-06-04 19:49:36.419,2026-06-04 19:49:36.419,0,0,1,0,700,1500,Android,2.0.05,(direct),New User,Non-paid,钻石提现版本,True,False,False,False,1
18451046,1,1,2026-06-09 10:20:06.891,2026-06-09 10:20:06.891,0,1,0,0,700,1500,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
18703405,3,0,2026-06-10 07:22:11.826,2026-06-10 07:24:08.764,3,0,0,3,400,0,Android,2.0.02,(direct),Old User,Non-paid,钻石提现版本,False,True,False,False,2-3
18863158,2,0,2026-06-02 03:17:00.894,2026-06-02 03:17:23.691,2,0,0,2,200,0,Android,1.9.99,(direct),Old User,Non-paid,钻石提现版本,False,True,False,False,2-3
19778432,1,1,2026-06-04 06:23:24.423,2026-06-04 06:23:24.423,1,0,0,0,100,0,Android,2.0.06,frog,Old User,Non-paid,钻石提现版本,True,False,False,False,1
19998256,15,15,2026-05-29 06:47:08.260,2026-06-10 17:19:25.867,15,0,0,0,2600,0,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
20053640,2,2,2026-06-04 12:25:14.439,2026-06-07 10:59:32.107,1,1,0,0,100,1500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
20377032,1,1,2026-05-29 19:26:44.283,2026-05-29 19:26:44.283,1,0,0,0,100,0,Android,2.0.03,google-play,New User,Paid,钻石提现版本,True,False,False,False,1
21368443,4,4,2026-05-31 12:23:37.004,2026-06-09 16:58:17.722,3,0,1,0,250,1500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
21449129,3,3,2026-06-08 16:41:03.506,2026-06-08 16:45:10.282,3,0,0,0,700,0,Android,2.0.01,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
21941216,5,5,2026-06-10 03:23:07.297,2026-06-10 03:23:07.389,0,0,5,0,4000,7500,Android,2.0.06,google,Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
22009255,5,5,2026-06-05 11:08:06.376,2026-06-05 19:26:07.714,5,0,0,0,800,0,Android,2.0.05,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
22060507,5,5,2026-05-29 14:41:56.133,2026-05-29 14:41:56.218,0,0,5,0,7500,7500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
22100626,10,3,2026-05-28 05:57:07.325,2026-05-28 15:54:52.081,6,0,4,7,8000,6000,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,True,True,True,10+
23659463,1,1,2026-06-04 23:17:17.739,2026-06-04 23:17:17.739,1,0,0,0,150,0,Android,2.0.02,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
24122391,12,12,2026-05-28 06:12:54.156,2026-06-09 23:38:41.776,1,0,11,0,8400,16500,iOS,1.9.74,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
24617638,10,10,2026-06-07 05:06:31.757,2026-06-07 05:19:56.231,0,0,10,0,6500,15000,iOS,1.9.75,(direct),Old User,Non-paid,钻石提现版本,True,True,True,True,10+
25394568,5,5,2026-06-04 16:02:03.310,2026-06-05 08:32:17.250,2,0,3,0,3050,4500,Android,2.0.05,(direct),Old User,Paid,钻石提现版本,True,True,False,False,4-5
25621462,11,11,2026-05-28 12:48:03.874,2026-06-05 09:07:31.085,0,0,11,0,13200,16500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,True,10+
27222100,3,3,2026-05-30 08:57:11.684,2026-05-30 08:58:44.315,0,0,3,0,5100,4500,Android,2.0.03,google-play,New User,Non-paid,钻石提现版本,True,True,False,False,2-3
27835983,3,3,2026-05-30 07:41:36.921,2026-05-30 07:44:28.792,2,0,1,0,700,1500,Android,2.0.02,getit,Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
28046192,1,1,2026-06-04 06:49:20.251,2026-06-04 06:49:20.251,0,1,0,0,0,1500,iOS,1.9.75,(direct),New User,Non-paid,钻石提现版本,True,False,False,False,1
29996427,14,14,2026-05-29 04:12:10.696,2026-06-09 08:13:13.503,13,0,1,0,2250,1500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
30217484,48,48,2026-05-28 19:24:13.860,2026-06-09 18:54:59.919,0,0,48,0,65300,72000,iOS,1.9.74,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
30555479,30,30,2026-06-06 23:33:45.302,2026-06-10 22:59:02.758,30,0,0,0,3950,0,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
30751685,1,1,2026-06-07 10:46:31.100,2026-06-07 10:46:31.100,0,0,1,0,1100,1500,iOS,1.9.76,(direct),New User,Non-paid,钻石提现版本,True,False,False,False,1
31717352,1,0,2026-06-01 16:17:13.041,2026-06-01 16:17:13.041,1,0,0,1,100,0,Android,2.0.04,(direct),New User,Non-paid,钻石提现版本,False,False,False,False,1
32066704,10,10,2026-06-04 02:28:52.929,2026-06-04 02:42:52.339,0,6,4,0,4200,15000,Android,2.0.05,(direct),Old User,Non-paid,钻石提现版本,True,True,True,True,10+
32258991,2,2,2026-06-05 21:48:43.033,2026-06-07 07:29:35.477,1,0,1,0,800,1500,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
32339767,1,1,2026-05-31 06:48:40.207,2026-05-31 06:48:40.207,1,0,0,0,100,0,iOS,1.9.74,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
33674881,1,1,2026-06-08 23:08:04.071,2026-06-08 23:08:04.071,1,0,0,0,150,0,iOS,1.9.76,(direct),New User,Non-paid,钻石提现版本,True,False,False,False,1
33945181,1,0,2026-05-29 01:42:11.899,2026-05-29 01:42:11.899,0,0,1,1,0,1500,iOS,1.9.74,getit,Old User,Non-paid,钻石提现版本,False,False,False,False,1
34834236,25,25,2026-06-07 02:38:43.513,2026-06-08 07:37:30.272,20,0,5,0,6050,7500,iOS,1.9.76,(direct),New User,Paid,钻石提现版本,True,True,False,True,10+
35826393,42,42,2026-05-29 00:44:41.134,2026-06-10 03:15:32.397,42,0,0,0,4600,0,iOS,1.9.74,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
37515427,3,2,2026-06-08 01:18:20.888,2026-06-09 05:05:12.652,0,0,3,1,1200,4500,Android,2.0.06,(direct),New User,Non-paid,钻石提现版本,True,True,False,False,2-3
38049287,4,4,2026-06-06 02:11:07.297,2026-06-06 02:17:20.830,4,0,0,0,300,0,iOS,1.9.76,(direct),New User,Non-paid,钻石提现版本,True,True,False,False,4-5
38060757,1,1,2026-06-05 19:27:35.042,2026-06-05 19:27:35.042,0,0,1,0,0,1500,iOS,1.9.76,(direct),New User,Paid,钻石提现版本,True,False,False,False,1
38223738,5,5,2026-06-01 03:31:07.478,2026-06-01 03:31:07.561,0,0,5,0,1400,7500,Android,2.0.03,AppReferral,Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
39552416,2,2,2026-06-07 22:02:57.751,2026-06-07 22:03:54.305,2,0,0,0,200,0,iOS,1.9.76,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
39683927,10,10,2026-05-29 14:09:48.528,2026-05-29 14:46:12.544,8,0,2,0,1000,3000,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,True,True,10+
41178691,12,12,2026-05-28 22:06:50.309,2026-06-02 23:40:57.549,0,10,2,0,7100,18000,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,True,10+
41222878,7,7,2026-06-09 02:30:39.322,2026-06-09 02:33:33.300,7,0,0,0,650,0,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
41629673,1,1,2026-05-30 11:05:20.785,2026-05-30 11:05:20.785,0,0,1,0,0,1500,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,False,False,False,1
41980790,2,2,2026-06-08 11:55:04.831,2026-06-10 04:37:46.656,0,0,2,0,0,3000,Android,2.0.06,(direct),Old User,Paid,钻石提现版本,True,True,False,False,2-3
42417691,1,1,2026-06-10 01:07:52.509,2026-06-10 01:07:52.509,0,0,1,0,0,1500,Android,2.0.06,apps.facebook.com,Old User,Paid,钻石提现版本,True,False,False,False,1
43151571,11,11,2026-06-06 12:30:04.629,2026-06-07 11:10:48.360,0,0,11,0,9900,16500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
43320466,8,8,2026-05-28 06:41:58.165,2026-06-06 19:31:50.670,0,0,8,0,20100,12000,Android,2.0.02,google,Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
43516139,3,3,2026-05-28 06:40:38.970,2026-06-07 18:42:41.373,1,0,2,0,100,3000,iOS,1.9.73,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
43768033,1,0,2026-06-07 21:22:48.512,2026-06-07 21:22:48.512,0,0,1,1,900,1500,iOS,1.9.73,frog,Old User,Non-paid,钻石提现版本,False,False,False,False,1
44215364,7,7,2026-05-30 10:50:34.880,2026-06-01 06:13:28.309,0,0,7,0,3200,10500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
44536809,1,1,2026-06-06 07:43:28.406,2026-06-06 07:43:28.406,0,0,1,0,0,1500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,False,False,False,1
45196708,1,1,2026-06-07 23:16:58.155,2026-06-07 23:16:58.155,0,0,1,0,900,1500,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,False,False,False,1
45402727,6,6,2026-05-28 12:02:00.550,2026-05-31 22:11:54.527,0,2,4,0,1900,9000,Android,2.0.02,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
45663707,1,1,2026-06-10 22:56:45.610,2026-06-10 22:56:45.610,0,0,1,0,0,1500,Android,2.0.05,google,Old User,Non-paid,钻石提现版本,True,False,False,False,1
46773687,1,0,2026-06-05 10:39:50.101,2026-06-05 10:39:50.101,0,0,1,1,0,1500,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,False,False,False,False,1
47454161,1,1,2026-06-09 03:37:30.579,2026-06-09 03:37:30.579,0,0,1,0,500,1500,Android,2.0.06,apps.facebook.com,New User,Non-paid,钻石提现版本,True,False,False,False,1
47919218,5,4,2026-06-10 04:02:15.271,2026-06-10 04:07:00.110,5,0,0,1,1050,0,Android,2.0.06,(direct),Old User,Paid,钻石提现版本,True,True,False,False,4-5
49026690,8,8,2026-06-04 11:51:57.784,2026-06-05 17:54:18.090,5,0,3,0,7000,4500,Android,2.0.05,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
49768930,59,59,2026-05-28 15:01:43.786,2026-06-06 01:49:07.003,27,9,23,0,45600,48000,Android,2.0.02,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
50415260,1,0,2026-05-29 13:11:49.836,2026-05-29 13:11:49.836,0,0,1,1,0,1500,iOS,1.9.74,AppReferral,Old User,Non-paid,钻石提现版本,False,False,False,False,1
50843916,50,50,2026-05-28 07:21:42.453,2026-06-10 22:31:12.372,35,0,15,0,15600,22500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,True,10+
51690163,1,1,2026-06-06 02:31:10.688,2026-06-06 02:31:10.688,0,0,1,0,2000,1500,Android,2.0.06,apps.instagram.com,New User,Non-paid,钻石提现版本,True,False,False,False,1
51919689,5,4,2026-06-02 13:19:47.343,2026-06-10 22:20:00.676,0,0,5,1,1900,7500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
51949048,5,5,2026-05-30 08:33:11.672,2026-06-02 04:34:06.301,2,0,3,0,2500,4500,Android,2.0.03,(direct),Old User,Paid,钻石提现版本,True,True,False,False,4-5
53267234,1,1,2026-05-30 04:03:20.690,2026-05-30 04:03:20.690,0,0,1,0,2000,1500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,False,False,False,1
53529906,1,1,2026-06-09 14:04:36.455,2026-06-09 14:04:36.455,1,0,0,0,200,0,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
53871359,13,13,2026-05-28 05:10:55.269,2026-05-31 01:07:39.294,4,1,8,0,6200,13500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
54255440,1,1,2026-06-02 19:17:04.382,2026-06-02 19:17:04.382,0,0,1,0,0,1500,Android,2.0.05,(direct),New User,Non-paid,钻石提现版本,True,False,False,False,1
54326740,42,42,2026-05-29 18:36:02.059,2026-06-10 10:03:59.869,42,0,0,0,6950,0,Android,2.0.02,(direct),Old User,Paid,钻石提现版本,True,True,False,True,10+
