user_id,total_draws,completed_draws,first_draw_time,last_draw_time,free_unlock_draws,paid_unlock_draws,diamond_unlock_draws,coin_draws,diamond_generated,total_consumption,平台,App版本,渠道,新老用户,付费状态,提现系统版本,scratch_completed_user,repeat_draw_user,draw_eq_10_user,draw_ge_10_user,draw_count_bucket
54332232,1,1,2026-05-28 12:17:22.374,2026-05-28 12:17:22.374,1,0,0,0,200,0,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
54355445,2,2,2026-05-28 06:45:39.984,2026-05-28 06:46:04.818,2,0,0,0,200,0,Android,2.0.02,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
54468064,1,1,2026-05-29 04:35:56.358,2026-05-29 04:35:56.358,1,0,0,0,100,0,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
54568869,4,4,2026-05-29 14:19:49.415,2026-06-05 11:18:59.685,4,0,0,0,500,0,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
55277327,1,1,2026-06-06 07:04:10.147,2026-06-06 07:04:10.147,1,0,0,0,200,0,Android,2.0.03,google-play,Old User,Paid,钻石提现版本,True,False,False,False,1
55359521,2,2,2026-06-09 02:13:34.334,2026-06-09 02:14:25.535,2,0,0,0,200,0,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
55359808,10,10,2026-06-03 00:23:24.873,2026-06-03 00:24:19.562,10,0,0,0,1000,0,Android,2.0.05,google-play,Old User,Non-paid,钻石提现版本,True,True,True,True,10+
56061957,53,53,2026-05-29 02:34:06.330,2026-06-11 02:59:54.447,51,2,0,0,8150,3000,Android,2.0.02,AppReferral,Old User,Non-paid,钻石提现版本,True,True,False,True,10+
56953269,22,22,2026-06-01 16:33:17.878,2026-06-08 05:08:08.026,22,0,0,0,3350,0,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
57183670,2,0,2026-06-05 10:33:56.263,2026-06-05 10:34:31.287,0,0,2,2,0,3000,Android,2.0.02,(direct),Old User,Non-paid,钻石提现版本,False,True,False,False,2-3
57996124,12,0,2026-05-28 12:13:49.809,2026-06-09 01:02:35.314,11,0,1,12,1100,1500,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,False,True,False,True,10+
60160816,3,3,2026-05-29 06:23:46.184,2026-06-10 06:36:17.605,0,0,3,0,2100,4500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
60450559,10,10,2026-06-07 13:00:09.028,2026-06-09 06:36:38.611,8,0,2,0,4750,3000,Android,2.0.06,google-play,Old User,Non-paid,钻石提现版本,True,True,True,True,10+
60822117,1,1,2026-06-05 21:37:02.067,2026-06-05 21:37:02.067,0,0,1,0,500,1500,Android,2.0.06,google-play,Old User,Paid,钻石提现版本,True,False,False,False,1
61912324,6,6,2026-06-07 20:14:55.000,2026-06-07 20:22:35.792,0,6,0,0,2800,9000,iOS,1.9.76,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
62351262,7,7,2026-06-09 06:25:00.218,2026-06-09 06:29:13.419,0,2,5,0,6300,10500,Android,2.0.01,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
63267248,1,1,2026-05-31 07:10:12.180,2026-05-31 07:10:12.180,0,1,0,0,0,1500,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,False,False,False,1
63547745,6,6,2026-06-01 18:04:18.221,2026-06-05 10:26:53.663,1,0,5,0,6400,7500,Android,2.0.05,(direct),New User,Non-paid,钻石提现版本,True,True,False,False,6-9
64308777,2,2,2026-06-06 15:46:36.126,2026-06-09 07:43:00.231,0,0,2,0,2000,3000,Android,2.0.06,(direct),New User,Non-paid,钻石提现版本,True,True,False,False,2-3
64655357,2,2,2026-06-02 02:25:40.220,2026-06-02 02:27:03.971,0,0,2,0,1100,3000,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
64663058,51,51,2026-05-29 12:37:26.462,2026-06-10 01:43:37.547,34,7,10,0,18900,25500,Android,2.0.03,frog,Old User,Paid,钻石提现版本,True,True,False,True,10+
64757717,10,10,2026-06-03 08:07:23.958,2026-06-03 08:10:54.419,10,0,0,0,1700,0,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,True,True,True,10+
65282317,1,1,2026-05-29 04:48:28.605,2026-05-29 04:48:28.605,0,0,1,0,500,1500,iOS,1.9.74,(direct),Old User,Paid,钻石提现版本,True,False,False,False,1
65492127,2,2,2026-05-28 05:24:27.465,2026-05-28 07:00:20.175,1,0,1,0,1000,1500,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,True,False,False,2-3
65737155,6,6,2026-05-30 17:47:51.094,2026-05-30 17:51:49.207,0,0,6,0,6900,9000,Android,2.0.01,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
66148743,1,1,2026-05-30 19:55:24.756,2026-05-30 19:55:24.756,0,0,1,0,900,1500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
66522233,1,1,2026-06-04 12:07:24.676,2026-06-04 12:07:24.676,0,1,0,0,900,1500,Android,2.0.06,google-play,Old User,Non-paid,钻石提现版本,True,False,False,False,1
66624623,3,3,2026-06-05 07:41:27.639,2026-06-05 07:44:53.637,3,0,0,0,350,0,iOS,1.9.75,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
67241507,10,10,2026-05-28 11:21:30.759,2026-06-05 19:35:55.315,4,0,6,0,5400,9000,Android,2.0.02,(direct),Old User,Non-paid,钻石提现版本,True,True,True,True,10+
67897421,4,4,2026-06-11 00:52:40.482,2026-06-11 00:52:40.553,0,0,4,0,1400,6000,Android,2.0.01,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
68114009,1,1,2026-05-28 06:55:20.752,2026-05-28 06:55:20.752,1,0,0,0,500,0,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,False,False,False,1
68375533,1,1,2026-05-28 09:27:39.535,2026-05-28 09:27:39.535,0,0,1,0,500,1500,Android,1.9.99,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
69084747,4,4,2026-06-02 02:35:52.359,2026-06-02 02:37:41.994,4,0,0,0,400,0,Android,2.0.05,google-play,New User,Non-paid,钻石提现版本,True,True,False,False,4-5
69877086,1,1,2026-06-03 19:55:14.863,2026-06-03 19:55:14.863,0,0,1,0,1100,1500,Android,1.9.97,google,Old User,Non-paid,信用分提现版本,True,False,False,False,1
71284315,43,43,2026-05-30 06:53:18.693,2026-06-09 04:00:34.381,35,1,7,0,9700,12000,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
71618308,2,2,2026-06-05 13:47:46.686,2026-06-05 13:49:06.169,0,2,0,0,3500,3000,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
71850276,2,2,2026-06-08 22:38:46.274,2026-06-08 22:39:14.729,2,0,0,0,200,0,Android,1.9.99,frog,Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
72247874,1,1,2026-06-02 14:18:24.734,2026-06-02 14:18:24.734,0,0,1,0,500,1500,Android,2.0.05,google-play,Old User,Non-paid,钻石提现版本,True,False,False,False,1
72855925,4,4,2026-05-28 07:37:31.146,2026-06-09 06:04:05.706,2,1,1,0,250,3000,Android,2.0.00,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
72968674,1,1,2026-06-04 22:31:32.398,2026-06-04 22:31:32.398,0,0,1,0,0,1500,iOS,1.9.75,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
74824026,1,1,2026-06-10 20:44:19.490,2026-06-10 20:44:19.490,0,0,1,0,0,1500,Android,2.0.06,google-play,Old User,Non-paid,钻石提现版本,True,False,False,False,1
75238168,1,1,2026-06-09 08:51:23.972,2026-06-09 08:51:23.972,1,0,0,0,100,0,Android,2.0.05,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
75696260,1,1,2026-06-03 01:45:46.156,2026-06-03 01:45:46.156,0,1,0,0,500,1500,Android,2.0.05,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
75878716,2,0,2026-06-02 04:10:01.706,2026-06-02 04:10:55.532,2,0,0,2,200,0,Android,2.0.01,frog,Old User,Non-paid,钻石提现版本,False,True,False,False,2-3
77456038,8,0,2026-05-28 06:48:59.440,2026-05-28 06:49:58.513,0,0,8,8,6300,12000,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,False,True,False,False,6-9
77613158,9,9,2026-06-04 02:03:56.216,2026-06-04 02:04:35.448,3,0,6,0,2100,9000,Android,2.0.02,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
77738762,10,10,2026-05-28 12:27:03.298,2026-06-08 07:44:00.939,8,0,2,0,2450,3000,Android,2.0.01,(direct),Old User,Non-paid,钻石提现版本,True,True,True,True,10+
77743476,7,7,2026-05-28 15:55:40.464,2026-05-29 16:50:39.534,0,0,7,0,4000,10500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
79507384,1,1,2026-06-09 05:37:55.131,2026-06-09 05:37:55.131,0,0,1,0,700,1500,Android,2.0.06,apps.facebook.com,New User,Non-paid,钻石提现版本,True,False,False,False,1
81003594,1,1,2026-06-07 20:40:42.814,2026-06-07 20:40:42.814,0,0,1,0,900,1500,iOS,1.9.73,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
81357874,5,5,2026-06-10 14:33:38.607,2026-06-10 14:33:38.670,0,0,5,0,2200,7500,Android,2.0.03,google-play,Old User,Paid,钻石提现版本,True,True,False,False,4-5
81729621,4,4,2026-06-08 14:00:45.727,2026-06-08 14:19:38.133,2,2,0,0,7600,3000,iOS,1.9.76,(direct),New User,Non-paid,钻石提现版本,True,True,False,False,4-5
81833431,2,2,2026-05-31 07:23:54.938,2026-06-02 09:44:33.049,2,0,0,0,200,0,iOS,1.9.72,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
82019523,4,4,2026-06-07 04:17:53.799,2026-06-07 04:19:06.417,4,0,0,0,450,0,Android,2.0.06,google-play,New User,Non-paid,钻石提现版本,True,True,False,False,4-5
82078832,3,3,2026-06-04 09:28:00.744,2026-06-10 08:15:52.862,2,1,0,0,1200,1500,Android,2.0.06,google-play,New User,Non-paid,钻石提现版本,True,True,False,False,2-3
82527711,1,1,2026-06-09 09:28:41.881,2026-06-09 09:28:41.881,0,0,1,0,900,1500,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
83973652,5,0,2026-06-09 14:56:11.301,2026-06-09 14:56:11.387,0,0,5,5,5000,7500,Android,2.0.00,(direct),Old User,Non-paid,钻石提现版本,False,True,False,False,4-5
84987126,11,11,2026-05-28 13:59:37.652,2026-06-07 07:57:10.852,10,1,0,0,2200,1500,Android,2.0.03,google-play,New User,Paid,钻石提现版本,True,True,False,True,10+
85281938,9,9,2026-06-04 23:12:43.509,2026-06-07 00:10:16.149,0,0,9,0,7800,13500,Android,2.0.06,frog,Old User,Non-paid,钻石提现版本,True,True,False,False,6-9
85542496,21,21,2026-05-29 12:48:28.122,2026-06-09 04:29:06.361,1,3,17,0,17450,30000,Android,2.0.02,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
85961313,5,5,2026-06-07 05:27:29.659,2026-06-07 05:29:58.939,5,0,0,0,550,0,Android,2.0.06,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
86232504,1,0,2026-05-30 03:56:08.440,2026-05-30 03:56:08.440,0,0,1,1,2000,1500,iOS,1.9.74,(direct),Old User,Non-paid,钻石提现版本,False,False,False,False,1
86705625,9,9,2026-05-29 09:47:20.727,2026-06-06 11:25:41.547,6,1,2,0,3050,4500,Android,2.0.03,google-play,New User,Non-paid,钻石提现版本,True,True,False,False,6-9
86878658,6,6,2026-06-09 04:23:56.029,2026-06-10 04:32:56.965,6,0,0,0,650,0,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,True,False,False,6-9
86921481,86,86,2026-05-28 16:25:25.916,2026-06-09 06:44:56.351,81,5,0,0,19250,7500,Android,2.0.02,AppReferral,Old User,Non-paid,钻石提现版本,True,True,False,True,10+
87183791,20,20,2026-05-28 06:17:28.352,2026-05-29 10:48:36.748,0,0,20,0,20000,30000,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,True,False,True,10+
88107506,3,0,2026-05-28 05:00:54.617,2026-05-28 05:01:06.347,0,0,3,3,1600,4500,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,False,True,False,False,2-3
88832065,10,10,2026-05-28 05:34:13.385,2026-06-08 06:03:50.136,0,0,10,0,5000,15000,Android,2.0.02,(direct),Old User,Non-paid,钻石提现版本,True,True,True,True,10+
90126131,11,11,2026-05-31 09:47:42.934,2026-06-09 07:37:26.841,11,0,0,0,1300,0,Android,2.0.02,(direct),Old User,Paid,钻石提现版本,True,True,False,True,10+
90150319,3,3,2026-06-08 23:46:48.089,2026-06-10 23:55:24.626,0,0,3,0,2800,4500,Android,2.0.03,(direct),Old User,Paid,钻石提现版本,True,True,False,False,2-3
90260586,17,17,2026-05-28 22:36:05.186,2026-06-10 12:01:30.152,17,0,0,0,2100,0,Android,2.0.01,(direct),Old User,Non-paid,钻石提现版本,True,True,False,True,10+
90494327,2,2,2026-06-08 15:40:25.403,2026-06-08 19:32:38.902,1,0,1,0,150,1500,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
90994926,1,1,2026-06-03 19:43:26.321,2026-06-03 19:43:26.321,0,0,1,0,6200,1500,Android,2.0.06,(direct),New User,Non-paid,钻石提现版本,True,False,False,False,1
91177244,4,4,2026-06-07 23:33:00.505,2026-06-08 21:40:41.234,0,0,4,0,4000,6000,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
91349312,1,1,2026-06-10 12:17:30.434,2026-06-10 12:17:30.434,0,0,1,0,0,1500,iOS,1.9.76,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
92194772,6,6,2026-06-04 09:29:29.088,2026-06-04 09:31:15.680,6,0,0,0,900,0,Android,2.0.06,google-play,Old User,Paid,钻石提现版本,True,True,False,False,6-9
94751500,2,2,2026-06-01 20:17:25.882,2026-06-04 07:22:40.740,1,1,0,0,1300,1500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,True,False,False,2-3
94935801,31,31,2026-06-02 02:23:51.375,2026-06-10 02:12:02.929,11,0,20,0,26000,30000,Android,2.0.03,(direct),Old User,Paid,钻石提现版本,True,True,False,True,10+
95070322,1,1,2026-06-06 00:28:22.482,2026-06-06 00:28:22.482,0,0,1,0,900,1500,Android,2.0.06,(direct),Old User,Paid,钻石提现版本,True,False,False,False,1
95186378,1,1,2026-06-02 03:29:53.628,2026-06-02 03:29:53.628,0,0,1,0,0,1500,Android,2.0.03,google-play,Old User,Non-paid,钻石提现版本,True,False,False,False,1
95280565,1,0,2026-06-06 15:38:56.688,2026-06-06 15:38:56.688,0,0,1,1,1400,1500,Android,2.0.02,google-play,Old User,Non-paid,钻石提现版本,False,False,False,False,1
95418418,1,1,2026-06-11 04:05:41.765,2026-06-11 04:05:41.765,0,0,1,0,3700,1500,Android,2.0.06,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
95758915,1,1,2026-06-01 04:01:46.737,2026-06-01 04:01:46.737,0,0,1,0,0,1500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
96373165,1,1,2026-06-09 16:47:27.680,2026-06-09 16:47:27.680,0,0,1,0,900,1500,Android,2.0.06,apps.facebook.com,New User,Non-paid,钻石提现版本,True,False,False,False,1
97141733,1,0,2026-05-28 09:27:51.838,2026-05-28 09:27:51.838,1,0,0,1,100,0,iOS,1.9.74,(direct),New User,Non-paid,钻石提现版本,False,False,False,False,1
97253904,4,4,2026-06-06 06:38:37.126,2026-06-09 02:29:51.560,0,0,4,0,2700,6000,iOS,1.9.76,(direct),New User,Non-paid,钻石提现版本,True,True,False,False,4-5
97516085,4,4,2026-06-01 13:04:24.695,2026-06-09 12:27:44.964,0,0,4,0,1400,6000,iOS,1.9.75,(direct),Old User,Non-paid,钻石提现版本,True,True,False,False,4-5
97949885,1,1,2026-05-29 02:44:30.362,2026-05-29 02:44:30.362,0,0,1,0,900,1500,Android,2.0.03,(direct),Old User,Non-paid,钻石提现版本,True,False,False,False,1
97965624,75,75,2026-05-28 07:28:48.088,2026-06-11 02:49:52.228,55,0,20,0,27400,30000,Unknown,Unknown,Unknown,Old User,Non-paid,未知提现版本,True,True,False,True,10+
